info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--6864-HgjmHinod2bf
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/david/workspace/m46-ui/.storybook"
info => Loading 9 other files in "/home/david/workspace/m46-ui/.storybook"
info => Adding stories defined in "/home/david/workspace/m46-ui/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/david/workspace/m46-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/david/workspace/m46-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/david/workspace/m46-ui/.storybook/storybook-init-framework-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/.storybook/preview.js-generated-config-entry.js /home/david/workspace/m46-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1305/1329 modules 24 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1306/1329 modules 23 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1307/1329 modules 22 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1308/1329 modules 21 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1309/1329 modules 20 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1309/1330 modules 21 active /home/david/workspace/m46-ui/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 1310/1330 modules 20 active /home/david/workspace/m46-ui/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 1311/1330 modules 19 active /home/david/workspace/m46-ui/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active /home/david/workspace/m46-ui/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1313/1331 modules 18 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1313/1332 modules 19 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1315/1332 modules 17 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1317/1332 modules 15 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1318/1332 modules 14 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1319/1332 modules 13 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1321/1332 modules 11 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1322/1332 modules 10 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1323/1332 modules 9 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1327/1332 modules 5 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1328/1332 modules 4 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1329/1332 modules 3 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/badge.js
<s> [webpack.Progress] 69% building 1329/1333 modules 4 active /home/david/workspace/m46-ui/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1330/1333 modules 3 active /home/david/workspace/m46-ui/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1330/1334 modules 4 active /home/david/workspace/m46-ui/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1330/1335 modules 5 active /home/david/workspace/m46-ui/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1330/1336 modules 6 active /home/david/workspace/m46-ui/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active /home/david/workspace/m46-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1330/1338 modules 8 active /home/david/workspace/m46-ui/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active /home/david/workspace/m46-ui/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1330/1342 modules 12 active /home/david/workspace/m46-ui/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 1330/1343 modules 13 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1330/1344 modules 14 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1330/1345 modules 15 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1331/1345 modules 14 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1332/1345 modules 13 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1332/1346 modules 14 active /home/david/workspace/m46-ui/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1332/1347 modules 15 active /home/david/workspace/m46-ui/node_modules/react-style-singleton/dist/es2015/component.js
<s> [webpack.Progress] 69% building 1332/1348 modules 16 active /home/david/workspace/m46-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1332/1349 modules 17 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1332/1350 modules 18 active /home/david/workspace/m46-ui/node_modules/react-style-singleton/dist/es2015/singleton.js
<s> [webpack.Progress] 69% building 1332/1351 modules 19 active /home/david/workspace/m46-ui/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1332/1352 modules 20 active /home/david/workspace/m46-ui/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1332/1353 modules 21 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1332/1354 modules 22 active /home/david/workspace/m46-ui/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1332/1355 modules 23 active /home/david/workspace/m46-ui/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 1332/1356 modules 24 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1332/1357 modules 25 active /home/david/workspace/m46-ui/node_modules/use-sidecar/dist/es2015/exports.js
<s> [webpack.Progress] 68% building 1332/1358 modules 26 active /home/david/workspace/m46-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 1332/1359 modules 27 active /home/david/workspace/m46-ui/node_modules/use-sidecar/dist/es2015/renderProp.js
<s> [webpack.Progress] 68% building 1332/1360 modules 28 active /home/david/workspace/m46-ui/node_modules/use-sidecar/dist/es2015/medium.js
<s> [webpack.Progress] 68% building 1333/1360 modules 27 active /home/david/workspace/m46-ui/node_modules/use-sidecar/dist/es2015/medium.js
<s> [webpack.Progress] 68% building 1333/1361 modules 28 active /home/david/workspace/m46-ui/node_modules/use-sidecar/dist/es2015/config.js
<s> [webpack.Progress] 68% building 1333/1362 modules 29 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/styled-system/dist/esm/create-theme-vars/theme-tokens.js
<s> [webpack.Progress] 68% building 1333/1363 modules 30 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/styled-system/dist/esm/create-theme-vars/create-theme-vars.js
<s> [webpack.Progress] 68% building 1333/1364 modules 31 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/stat.js
<s> [webpack.Progress] 68% building 1333/1365 modules 32 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/spinner.js
<s> [webpack.Progress] 68% building 1333/1366 modules 33 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 68% building 1334/1366 modules 32 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 68% building 1335/1366 modules 31 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 68% building 1336/1366 modules 30 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 68% building 1337/1366 modules 29 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 68% building 1338/1366 modules 28 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 68% building 1339/1366 modules 27 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 68% building 1340/1366 modules 26 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 68% building 1341/1366 modules 25 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 68% building 1342/1366 modules 24 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 68% building 1343/1366 modules 23 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 69% building 1344/1366 modules 22 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 69% building 1345/1366 modules 21 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/slider.js
<s> [webpack.Progress] 69% building 1345/1367 modules 22 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/skip-link.js
<s> [webpack.Progress] 68% building 1345/1368 modules 23 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/skeleton.js
<s> [webpack.Progress] 69% building 1346/1368 modules 22 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/skeleton.js
<s> [webpack.Progress] 69% building 1347/1368 modules 21 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/skeleton.js
<s> [webpack.Progress] 69% building 1348/1368 modules 20 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/skeleton.js
<s> [webpack.Progress] 69% building 1348/1369 modules 21 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/select.js
<s> [webpack.Progress] 69% building 1348/1370 modules 22 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/radio.js
<s> [webpack.Progress] 68% building 1348/1371 modules 23 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/progress.js
<s> [webpack.Progress] 68% building 1348/1372 modules 24 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/popover.js
<s> [webpack.Progress] 68% building 1348/1373 modules 25 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/pin-input.js
<s> [webpack.Progress] 68% building 1348/1374 modules 26 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/number-input.js
<s> [webpack.Progress] 68% building 1348/1375 modules 27 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/modal.js
<s> [webpack.Progress] 68% building 1348/1376 modules 28 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/menu.js
<s> [webpack.Progress] 68% building 1348/1377 modules 29 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/list.js
<s> [webpack.Progress] 68% building 1348/1378 modules 30 active /home/david/workspace/m46-ui/node_modules/@reach/visually-hidden/dist/reach-visually-hidden.esm.js
<s> [webpack.Progress] 68% building 1348/1379 modules 31 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/theme/dist/esm/components/link.js
<s> [webpack.Progress] 68% building 1348/1380 modules 32 active /home/david/workspace/m46-ui/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1349/1380 modules 31 active /home/david/workspace/m46-ui/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1350/1380 modules 30 active /home/david/workspace/m46-ui/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1351/1380 modules 29 active /home/david/workspace/m46-ui/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1352/1380 modules 28 active /home/david/workspace/m46-ui/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1352/1381 modules 29 active /home/david/workspace/m46-ui/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1353/1381 modules 28 active /home/david/workspace/m46-ui/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1354/1381 modules 27 active /home/david/workspace/m46-ui/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1355/1381 modules 26 active /home/david/workspace/m46-ui/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1355/1382 modules 27 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1355/1383 modules 28 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1355/1384 modules 29 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1355/1385 modules 30 active /home/david/workspace/m46-ui/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1355/1386 modules 31 active /home/david/workspace/m46-ui/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1356/1386 modules 30 active /home/david/workspace/m46-ui/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1357/1386 modules 29 active /home/david/workspace/m46-ui/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1357/1387 modules 30 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1357/1388 modules 31 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1357/1389 modules 32 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1357/1390 modules 33 active /home/david/workspace/m46-ui/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1358/1390 modules 32 active /home/david/workspace/m46-ui/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1359/1390 modules 31 active /home/david/workspace/m46-ui/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1360/1390 modules 30 active /home/david/workspace/m46-ui/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1360/1391 modules 31 active /home/david/workspace/m46-ui/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1360/1392 modules 32 active /home/david/workspace/m46-ui/node_modules/lodash/_cloneArrayBuffer.js
